4
14
5
0.409032, 0.0222101, -0.00980968, -0.00380846, 0.00612273
0.0539591, -0.0422339, 0.00431715, -0.00818667, 1.59175e-05
-0.0926443, 0.106973, -0.00810198, -0.00409499, -0.00450601
0.945054, -0.0676416, -0.00853524, 0.00120334, 0.0085398
0.620992, 0.146758, -0.00475466, -0.00712483, -0.00687939
0.00208726, 0.00778664, 0.00556979, 0.00823745, 0.0075876
-0.0195611, 0.0242992, 0.00873767, -0.00700073, 0.00779469
-0.177236, 1.2162, -0.00851516, -0.000822447, -0.00642231
0.0565188, -0.0475028, 0.00980268, 0.00339877, 0.00861221
0.12657, -0.137424, -0.00558341, -0.00323857, 0.00753058
-0.0419496, 0.0578655, 0.00995278, -0.00179828, -0.00929729
0.100185, -0.088513, -0.00930465, 0.00864318, 0.00617844
0.069473, -0.0478459, -0.00221841, 0.00702063, -0.00554861
0.00264628, 0.00357103, -0.00378425, -0.00293888, -0.00894142
5
20
0.744999, -0.0850639, 0.00376579, -0.000403878, 0.00196065, 0.002378, 0.00489279, 0.00828789, 0.00679459, -0.00834578, 0.00581848, 0.00975098, 0.00948176, 0.00577126, -0.0020473, -0.00981552, 0.00884464, -0.00410631, -0.00912017, 0.00748782
-0.110883, 0.768789, 0.00893994, -0.000146286, 0.00618341, -0.00660866, 0.00543, -0.00193556, -0.000392913, -0.00750888, -0.000876973, 0.00940053, -0.008947, -0.00711119, -0.00100335, 0.00301365, 0.00526681, -0.00611056, 0.00130154, 0.0020614
-0.0187759, -0.0128577, 0.00181238, -0.00497458, -0.00710873, 0.00976508, -0.0047901, -0.00826409, -0.00434123, -0.00391027, 0.00922373, -0.00226911, -0.00474749, 0.00816368, 0.00758461, -0.00856408, -0.00844499, 0.0030146, -0.000499637, 0.0011621
0.00207542, 0.00508458, 0.000562629, 0.00655872, -0.0084878, 0.00955928, -0.000427632, 0.00677902, -0.00655127, -0.00912609, -0.00115958, -0.00100761, -0.00200608, -0.0093472, 0.00401781, 0.000885192, -0.00958212, 0.00922771, 0.00262111, -0.00392335
0.00510794, -0.0100245, 0.00380754, 0.000569948, 8.51598e-06, 0.00139215, 0.00200587, 0.00156353, -0.00559325, -0.00849377, -0.00727437, 0.00991247, -0.00987038, 0.00328826, 0.0064712, -0.00835817, 0.00284754, -0.00395644, 0.00842084, 0.00629626
20
10
0.260352, -0.0825603, -0.00471135, 0.00491139, -0.00208594, 0.00930646, -0.00420342, -0.00166805, 0.00853417, 0.00841769
-0.0286491, 0.272663, 0.000262531, -0.00178386, 0.00442156, -0.00972895, 0.00960829, -0.00357257, 0.00183457, -0.00598496
-0.000171071, 0.0109334, -0.00607249, -0.00193672, -0.00215154, -0.00960129, -0.000294892, -0.00930401, -0.00355773, -0.00187405
0.00676066, 0.00330609, 0.00538722, -0.00771909, -0.00172886, -0.00669872, -0.00841263, 0.00406772, 0.00163323, -0.00987845
0.00344088, 0.000656204, -0.00602684, -0.00725206, 0.00425796, 0.00839471, -0.00698101, 0.00386625, -0.00517786, 0.00485356
0.0101748, -0.00263474, -0.000586237, -0.0081912, -0.00918092, 0.00726222, -0.00779249, 0.000524189, 0.00795821, -0.00135022
0.0118269, 0.00864265, -0.00799047, 0.00403736, 0.00723138, 0.000280661, 0.00733864, 0.00881875, -0.00565162, -0.00102813
0.0154262, 0.00462744, 0.00501369, -0.00708654, 0.00958173, -0.000728342, -0.00869183, -0.00739928, -0.00686209, -0.00386968
0.012588, -0.00978253, 0.00888612, -0.00313195, -0.007172, 0.0097052, -0.00586973, -0.00496449, 0.000229386, -0.00791152
-0.00175682, -0.00587091, 0.00703895, 0.00569481, -0.00708311, 0.00427033, -0.00402453, -0.00974447, 0.00308908, 0.000323856
0.00345432, 0.000816865, -0.00284235, -0.00575891, 0.00494284, -0.00326062, 0.00351275, 0.00625102, -0.000659894, 0.00665066
-0.00118702, 0.00293089, 0.00766985, -0.00873255, 0.00366244, -0.00950215, -0.00902735, 0.00779271, -0.00446664, 0.00120203
0.0178464, 0.00170615, -0.00991844, 0.00692013, 0.00491346, -0.00700155, 0.00119045, -0.00911107, -0.00674602, -0.00572047
0.00619305, -0.00354822, 0.00630892, 0.00837043, 0.00672246, 0.00125176, -0.00489018, 0.000235211, -0.00249722, 0.00444992
-0.00459552, -0.000853082, -0.00875569, -0.00544428, 0.00115156, 0.00490675, -0.00494643, 0.00212421, 0.00269946, 0.000586931
-0.0142608, 0.0059704, -0.000194425, -0.0065922, -0.000499226, -0.00528097, -0.00359375, -0.00930877, -0.00439204, -0.000339776
0.00120128, 0.0100778, -0.0078584, -0.00872032, 0.00519118, 0.00886406, 0.00253144, -0.009699, -0.00090073, -0.00996578
0.00220643, 0.00171208, -8.16732e-05, 0.00599524, -0.00945914, -0.00893011, 0.000901993, -0.00440556, 0.00319409, -0.00639855
-0.000668428, 0.00825866, 0.0061821, -0.00401306, 0.00992813, -0.00431713, 0.000705973, -0.00366562, -0.0036259, 0.00631394
0.0114208, 0.00213727, 0.00313468, 0.0081362, 0.00262455, -0.00167413, 0.00700026, -0.00484401, -0.00137313, -0.00390047
10
2
0.0213057, -0.00598783
-0.0230544, 0.0371957
0.00804789, -0.00698921
0.00749984, -0.000831555
-0.00228774, 0.00088543
0.00668733, -0.00911336
-0.00557342, 0.00311498
8.3065e-05, -0.00493613
0.00779237, -0.00918733
0.00440417, -0.0101806
