2
13
5
-0.121768, 0.477229, -0.00865271, 0.00410669, -0.00182604
1.01365, -0.906702, 0.00130785, 0.00435099, 0.000353561
-2.33444, 2.62308, -0.00591184, -0.00280813, 0.00807852
2.16555, -0.772847, -0.00883316, -0.0012517, -0.00639976
1.70407, -1.60461, -0.00464335, -0.00675303, -0.000590575
-0.365811, -0.0290864, 0.00839459, 0.00129775, 0.00478052
-0.0657599, 0.126153, -0.00435382, 0.0055874, 0.000260128
-2.92816, 4.51795, 0.00355817, -0.00487201, 0.0035891
1.07391, -1.23598, -0.00999867, -0.00200011, -0.00878584
3.64066, -3.64478, -0.00363238, 0.00924669, 0.000101456
-0.590032, 0.810057, -0.0010293, 0.00532452, -0.00669619
1.47338, -1.77049, -0.00578262, 0.00677472, 0.000811732
3.569, 1.58101, -0.00303483, -0.00535592, -0.00339777
5
2
0.0992626, -0.0521866
-0.0385153, 0.178463
-0.0731362, 0.0484905
0.0335024, -0.0584832
-0.0520335, 0.0329337
