2
14
5
0.13548, 0.0089754, -0.00824313, -0.00882608, 0.00627109
0.0267901, -0.0371237, -0.00686235, 0.00876333, -0.00966467
-0.0511212, 0.051697, 0.00311051, 0.00666956, -0.00903146
0.19846, -0.046838, 0.00078053, -0.00363053, -0.00152536
0.04565, 0.0167647, -0.00672191, -0.00447626, -0.00347588
-0.00649842, 0.00106526, 0.00848078, 0.00407287, -0.00141099
-0.0165965, 0.0104129, 0.00386241, -0.00811766, 0.000158862
-0.121556, 0.288898, 0.00128717, 0.00327115, -0.00402626
0.0274605, -0.03102, 0.000562725, -0.00526699, -0.00720245
0.0684497, -0.0616544, 0.00580759, -0.0076882, -0.00694512
-0.0289998, 0.0260978, 0.00113562, -0.00243969, 0.00285559
0.0660137, -0.0457721, 0.00882885, 0.00614052, -0.00217124
0.0391379, -0.026076, 0.00681371, -0.00871973, 0.00814833
0.00103457, 0.000177774, -0.00464126, 0.00825974, -0.00531508
5
2
0.0347991, -0.0207416
-0.0140332, 0.0293584
0.00392012, 0.00313589
0.00032956, 0.0028584
-8.84419e-05, 0.00501567
